INPUT1,INPUT2,INPUT3,OUTPUT
81,27,41,149
95,65,66,226
63,90,48,201
62,27,95,184
85,37,26,148
24,25,71,120
51,53,22,126
74,11,19,104
5,100,15,120
33,1,51,85
55,85,20,160
29,81,10,120
97,23,24,144
67,52,89,208
73,39,82,194
55,53,33,141
25,86,5,116
16,48,26,90
30,88,64,182
84,56,63,203
55,36,74,165
0,74,68,142
16,27,94,137
10,44,9,63
35,78,81,194
35,47,28,110
71,89,99,259
58,67,13,138
92,87,9,188
88,67,29,184
91,100,16,207
44,67,14,125
71,47,85,203
3,86,93,182
56,37,37,130
26,43,41,110
49,6,82,137
12,51,5,68
12,38,69,119
10,86,88,184
66,9,69,144
90,94,72,256
63,99,22,184
99,45,28,172
53,14,1,68
81,3,26,110
41,43,58,142
78,87,49,214
63,77,20,160
10,3,66,79
73,50,31,154
83,88,67,238
39,0,69,108
80,90,30,200
61,59,15,135
86,49,90,225
34,72,85,191
100,94,56,250
83,91,99,273
3,84,80,167
9,71,69,149
91,33,95,219
66,53,42,161
27,94,88,209
4,51,25,80
46,3,19,68
46,30,41,117
89,38,7,134
17,64,62,143
27,48,10,85
24,59,7,90
21,70,59,150
90,31,93,214
91,68,5,164
94,25,4,123
78,85,66,229
74,22,42,138
49,4,55,108
79,88,98,265
11,75,16,102
43,97,58,198
70,12,20,102
23,31,97,151
53,10,61,124
46,81,42,169
93,73,71,237
85,61,34,180
85,18,13,116
1,81,5,87
30,46,92,168
63,72,49,184
79,11,90,180
53,87,69,209
23,93,18,134
100,7,33,140
24,6,5,35
74,67,29,170
16,50,29,95
12,51,6,69
15,89,72,176
100,75,81,256
100,35,22,157
56,63,60,179
7,85,59,151
26,42,35,103
59,23,12,94
76,35,20,131
4,25,33,62
43,90,83,216
6,75,38,119
89,64,93,246
87,41,66,194
45,14,95,154
96,89,78,263
34,12,20,66
78,59,53,190
8,76,58,142
59,59,46,164
87,89,44,220
13,27,9,49
70,72,88,230
65,10,90,165
70,58,6,134
91,26,44,161
10,94,5,109
25,1,57,83
88,81,41,210
58,42,42,142
95,86,22,203
98,53,46,197
61,81,0,142
19,21,81,121
4,98,42,144
62,5,9,76
1,64,88,153
17,14,78,109
43,42,79,164
100,28,30,158
64,75,57,196
42,82,3,127
13,63,21,97
93,5,68,166
43,71,55,169
12,32,10,54
19,52,85,156
72,33,26,131
